img;txt;data;conta;horarios
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1018.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1018.txt;6/27/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2293.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2293.txt;6/27/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1403.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1403.txt;6/27/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1127.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1127.txt;6/28/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1811.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1811.txt;6/28/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2240.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2240.txt;6/28/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\601.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\601.txt;6/29/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\315.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\315.txt;6/29/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2119.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2119.txt;6/29/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\446.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\446.txt;6/30/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1345.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1345.txt;6/30/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\575.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\575.txt;6/30/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\727.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\727.txt;7/1/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\84.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\84.txt;7/1/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2265.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2265.txt;7/1/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\897.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\897.txt;7/2/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2059.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2059.txt;7/2/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\316.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\316.txt;7/2/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1791.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1791.txt;7/3/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\182.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\182.txt;7/3/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\465.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\465.txt;7/3/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1083.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1083.txt;7/4/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\922.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\922.txt;7/4/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\251.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\251.txt;7/4/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\749.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\749.txt;7/5/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\782.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\782.txt;7/5/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\85.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\85.txt;7/5/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1244.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1244.txt;7/6/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1820.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1820.txt;7/6/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1419.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1419.txt;7/6/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\143.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\143.txt;7/7/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1739.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1739.txt;7/7/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2061.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2061.txt;7/7/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\128.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\128.txt;7/8/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\641.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\641.txt;7/8/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1392.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1392.txt;7/8/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\40.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\40.txt;7/9/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1638.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1638.txt;7/9/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1150.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1150.txt;7/9/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2048.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2048.txt;7/10/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1587.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1587.txt;7/10/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\310.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\310.txt;7/10/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\937.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\937.txt;7/11/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\116.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\116.txt;7/11/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1965.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1965.txt;7/11/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\106.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\106.txt;7/12/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\733.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\733.txt;7/12/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2220.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2220.txt;7/12/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1639.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1639.txt;7/13/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1812.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1812.txt;7/13/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\656.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\656.txt;7/13/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\357.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\357.txt;7/14/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2018.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2018.txt;7/14/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\445.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\445.txt;7/14/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1831.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1831.txt;7/15/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\637.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\637.txt;7/15/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\466.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\466.txt;7/15/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1166.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1166.txt;7/16/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\758.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\758.txt;7/16/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\657.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\657.txt;7/16/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1270.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1270.txt;7/17/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\374.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\374.txt;7/17/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1864.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1864.txt;7/17/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1948.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1948.txt;7/18/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2316.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2316.txt;7/18/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1024.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1024.txt;7/18/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1214.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1214.txt;7/19/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1757.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1757.txt;7/19/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1169.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1169.txt;7/19/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\981.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\981.txt;7/20/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1390.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1390.txt;7/20/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\560.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\560.txt;7/20/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1837.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1837.txt;7/21/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\358.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\358.txt;7/21/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1291.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1291.txt;7/21/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1949.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1949.txt;7/22/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1263.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1263.txt;7/22/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1654.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1654.txt;7/22/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\521.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\521.txt;7/23/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\516.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\516.txt;7/23/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1722.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1722.txt;7/23/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1924.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1924.txt;7/24/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2247.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2247.txt;7/24/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2117.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2117.txt;7/24/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\912.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\912.txt;7/25/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1912.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1912.txt;7/25/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2093.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2093.txt;7/25/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2145.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2145.txt;7/26/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1410.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1410.txt;7/26/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1880.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1880.txt;7/26/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2148.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2148.txt;7/27/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2161.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2161.txt;7/27/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\975.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\975.txt;7/27/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2152.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2152.txt;7/28/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1307.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1307.txt;7/28/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\433.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\433.txt;7/28/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\376.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\376.txt;7/29/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2087.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2087.txt;7/29/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1668.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1668.txt;7/29/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1814.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1814.txt;7/30/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2198.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\2198.txt;7/30/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1320.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1320.txt;7/30/2021;sobremesas_diarias;6:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\652.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\652.txt;7/31/2021;sobremesas_diarias;1:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\948.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\948.txt;7/31/2021;sobremesas_diarias;3:00 P
D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1143.jpg;D:\Linux\pycharm\data\instabot\insta_sobremesas\calendario\receitas_da_semana\1143.txt;7/31/2021;sobremesas_diarias;6:00 P
